user_id,snapshot_id,predicted_role
36878,4,0
43921,16,2
11901,16,0
43290,4,0
20835,17,0
28188,17,0
24186,17,0
6676,18,2
11658,16,0
4967,4,0
29153,16,0
23333,4,0
41971,18,0
35802,17,0
16807,16,0
20305,18,0
780,4,2
38116,16,0
35995,4,2
23540,18,0
37816,18,0
34039,4,0
28099,16,0
33144,18,0
25324,18,2
46562,18,0
43323,4,2
27244,18,0
16968,18,2
33540,4,0
2071,4,0
15306,18,0
27796,18,0
916,18,0
40643,18,0
22827,18,0
12455,17,0
2109,16,0
18060,4,0
44484,17,0
16701,18,0
10233,4,2
47352,18,0
7503,4,2
11878,16,0
43189,18,2
23422,18,0
40973,4,0
43616,18,0
28727,18,0
11778,17,0
27984,18,2
19866,4,0
30997,4,0
18775,17,0
24821,16,0
18441,4,0
42077,16,0
35251,4,2
24258,18,0
36210,16,2
4575,16,0
2270,18,0
10961,4,0
20612,4,0
25864,16,0
41266,18,0
30756,17,0
36059,16,2
44705,4,0
15604,4,2
42371,4,0
615,4,0
17485,17,0
5342,17,2
8616,18,3
34068,18,2
560,16,0
42531,17,0
17232,16,0
31804,4,0
43130,4,0
16996,17,0
39233,17,0
12784,16,0
28147,16,2
21034,17,0
30787,16,0
44641,17,0
46896,17,0
46613,17,2
4613,18,0
41018,17,0
5543,18,0
26464,17,0
11537,16,0
36959,16,0
44581,18,0
19407,4,0
24198,16,0
11013,17,0
42515,16,0
38254,17,0
41178,16,0
4345,18,0
26934,18,0
35021,18,2
30548,18,0
39177,17,0
49089,4,0
6103,4,0
32133,4,2
47454,16,0
28617,4,2
1209,18,0
27636,18,0
48025,18,0
37412,16,0
208,17,0
47834,17,0
42535,16,0
5206,4,0
15511,4,0
8425,17,0
48482,16,0
29708,4,2
38561,18,0
15889,4,0
6844,17,0
8881,17,0
31466,4,0
15613,16,0
11436,17,0
48940,17,0
15197,16,0
36412,4,0
682,18,0
15737,18,0
43373,18,2
30404,16,0
1031,4,3
7338,16,3
30346,16,0
26603,16,2
10096,16,0
25479,4,0
34583,16,0
7464,17,0
39586,17,0
11481,16,0
22129,18,0
42976,17,0
2731,16,0
13647,17,0
22156,4,2
48581,4,0
4540,16,0
36648,17,2
12824,17,0
43998,18,0
44887,16,2
48808,4,0
44701,16,0
45497,17,0
16845,4,2
351,17,2
7682,17,0
831,4,0
13280,17,0
27765,4,0
1750,18,0
35219,16,0
18818,4,2
1072,4,2
28886,18,0
22611,17,0
5042,16,0
10069,4,2
26726,4,3
3081,17,0
16971,17,0
33835,16,2
47457,16,0
45083,17,0
48235,17,0
7582,16,3
41352,4,0
7377,16,0
8713,17,0
2169,17,0
3070,16,0
17976,17,2
23275,16,0
5926,17,0
48791,17,0
29853,16,0
41491,4,0
27993,4,2
39293,18,0
11878,4,0
6976,16,0
44958,16,0
1360,16,0
9158,17,0
842,4,0
42032,18,2
38891,4,0
30701,17,0
6335,16,0
6790,16,2
30263,18,0
35027,17,2
35480,17,0
723,18,2
22646,16,0
5683,16,2
36049,16,0
24809,18,2
32283,4,0
37553,4,0
46223,4,0
6046,17,0
40671,18,0
16951,16,0
17767,18,0
36168,16,0
44156,18,0
18657,4,2
13584,17,0
35488,17,2
47525,16,0
41582,4,0
46756,4,0
44844,4,0
36937,18,0
6726,18,0
37656,17,0
44344,18,0
34618,16,0
23936,16,0
217,17,0
35826,4,2
46742,4,0
3570,4,2
13929,17,0
44028,16,0
2119,18,2
47886,17,0
7025,16,0
32072,18,0
41788,17,0
43597,18,0
48969,17,0
4096,4,0
36253,17,0
15175,4,0
26429,17,0
24131,18,0
24305,4,0
16848,16,2
20925,17,0
31666,18,0
39243,18,0
11288,4,0
39228,18,0
20433,4,2
3174,4,0
16971,4,0
47103,16,0
18677,16,0
46884,4,0
23026,4,2
4341,17,0
44956,16,2
48921,17,0
29192,18,2
22970,18,0
25342,4,0
9169,17,0
44461,18,0
1014,17,0
6916,18,0
14551,17,0
32722,4,0
2081,18,0
1677,18,0
43337,18,0
23035,16,2
11585,17,2
31585,4,0
4881,17,0
13652,16,0
16941,16,0
24022,4,0
20405,18,0
34841,4,0
36728,4,0
26914,17,0
5450,4,0
30944,18,0
33410,16,0
35614,17,0
30104,16,0
12284,17,0
35219,18,0
22034,17,0
4133,17,0
39205,16,0
37996,4,0
5864,17,0
48777,17,0
35093,18,2
7196,18,0
43175,17,0
1689,17,2
20241,4,0
5403,4,0
44223,16,0
26107,17,2
10374,4,0
28493,17,0
24830,18,0
37651,4,0
6116,17,2
29598,16,2
16790,4,2
19947,16,0
36410,17,3
44453,16,2
16022,16,0
14407,16,0
13121,16,0
49149,4,2
47147,4,2
18384,17,0
1489,16,2
45614,17,0
5329,17,0
5508,17,0
13953,18,0
31189,4,0
8475,4,2
14737,17,0
17821,16,0
6823,18,0
13209,17,2
45161,18,0
5011,4,0
8749,18,0
34078,18,0
4527,17,0
7763,17,0
20574,4,0
45322,16,0
22753,17,0
5058,18,0
3424,4,2
5114,18,0
35549,16,2
38751,17,0
41509,4,0
17257,16,0
12429,18,0
12975,17,0
929,17,0
47457,17,0
14645,4,0
43087,18,0
44981,18,0
33430,18,0
8092,16,0
32720,16,0
40700,17,2
857,16,0
4699,18,2
7011,17,2
26770,4,0
36456,17,0
46031,4,0
26819,4,2
38160,17,3
36484,4,0
46025,16,0
10666,17,0
37838,16,0
3503,16,0
19579,16,0
23082,18,0
18711,4,0
14861,16,0
37898,4,0
23207,4,2
14053,4,0
41458,16,0
33593,16,2
17182,18,0
27457,18,0
15553,17,0
28932,4,0
5452,16,0
48010,18,0
20219,16,0
45261,18,0
35392,4,0
40730,16,0
20291,17,0
23382,17,0
29205,17,0
48875,17,0
14371,17,0
42536,18,0
2327,16,0
33808,4,0
22469,4,0
16833,4,0
25293,17,0
18473,16,0
45702,4,0
376,16,0
878,4,0
43854,4,0
23114,17,2
4802,18,0
22322,18,0
11606,18,0
33805,18,0
27572,4,0
8834,17,0
17593,18,0
10514,16,2
1504,4,0
26242,16,0
19227,17,0
33355,16,2
35002,18,2
25811,17,0
931,16,0
19837,17,0
35730,4,2
30953,4,2
19393,18,0
16508,17,2
31638,18,0
42198,16,0
451,4,0
21197,17,0
17970,4,0
14744,18,2
49159,16,0
25205,4,0
1128,4,0
27165,4,0
1020,16,0
43961,4,2
48621,4,0
18064,17,0
6470,16,0
28590,18,0
22028,18,0
44606,17,0
37535,17,0
24278,16,0
44410,16,2
1514,18,0
14190,17,0
19541,16,0
37430,17,2
18181,4,0
33673,17,0
45470,16,0
43409,18,0
387,18,0
8991,18,0
48669,17,0
47935,4,0
2457,18,0
2912,18,0
13118,4,0
26492,4,2
10449,16,0
45640,17,0
24202,16,0
3399,18,0
13217,16,0
15094,4,0
41851,17,0
41225,18,0
7570,16,0
20186,18,0
11122,18,0
24807,16,0
22241,16,2
44263,18,0
6644,18,0
28544,16,0
34231,4,0
10986,16,2
48345,17,0
22912,18,3
40921,17,0
6790,4,0
42836,16,0
9060,17,0
2972,17,0
34974,17,0
45707,16,0
6463,4,0
26264,17,0
19194,18,0
39743,4,0
20686,4,2
26536,17,0
44220,17,3
17900,16,0
29865,18,2
2969,16,0
42161,4,2
36986,4,0
23693,4,0
12360,16,0
38891,16,0
44320,16,0
25905,4,0
1172,4,0
43825,17,2
40687,17,0
17191,16,2
40253,16,0
10751,16,0
28970,4,0
18548,18,0
39052,17,0
37843,18,0
13617,4,2
47277,4,0
29939,18,0
6311,16,0
48411,16,2
22895,4,0
1083,18,0
9423,4,0
37630,17,0
23613,17,0
830,18,0
40241,16,0
3018,17,2
33012,18,0
18802,16,2
36352,17,2
28562,4,2
35135,18,0
41488,16,0
13380,18,0
13955,17,0
7709,4,0
32720,17,0
27869,16,0
47343,17,0
44291,17,0
28851,4,0
14400,17,0
49039,17,2
43371,4,0
13441,18,0
31418,17,0
14674,17,0
35705,4,2
47103,17,0
10385,16,0
39596,18,0
11050,17,2
29953,18,0
10238,18,0
12456,16,0
1044,17,0
15874,16,2
21266,17,0
41184,4,2
36700,4,2
42532,17,0
10376,4,2
31982,17,0
41299,4,0
25020,4,2
15661,17,0
10877,16,0
12195,4,0
17792,18,0
27076,16,0
47844,16,0
47717,17,0
1863,17,2
36329,17,0
6192,16,0
37407,18,0
46234,16,0
11067,16,0
19828,18,0
13249,16,0
26685,4,0
19114,17,0
14364,4,2
35441,18,0
27758,4,0
10379,4,0
4147,4,0
47191,4,0
25444,16,0
8404,4,0
6860,18,0
24413,18,0
46353,17,0
36100,17,0
8895,4,2
21897,17,0
31340,16,0
10504,16,0
5115,17,2
26091,18,2
45517,18,0
4484,18,0
12988,17,0
7059,17,0
22407,4,0
22618,18,0
19218,16,0
36584,16,0
12220,18,0
10326,18,0
46141,18,0
31989,17,0
23815,17,0
13597,4,0
34203,17,0
34418,17,0
6469,17,0
32825,18,0
9930,17,0
48342,4,2
33597,4,0
11090,16,2
28802,4,3
12094,16,0
905,4,0
24046,4,3
40203,16,0
39728,16,0
38131,16,2
45270,18,0
5765,18,2
36499,16,0
39410,18,0
26555,4,0
16201,16,2
17398,17,0
28099,4,0
25482,16,2
15596,4,0
5999,17,2
22985,18,0
41867,4,2
21888,16,2
12797,18,0
19235,16,0
1398,16,2
25794,17,0
3821,4,0
9369,16,0
2102,4,0
5865,16,0
7801,17,0
5995,16,0
30154,4,0
2852,18,0
5466,4,0
11133,16,0
44859,17,0
26962,16,2
37057,17,0
15368,4,0
9834,18,0
5587,17,0
22432,4,0
2796,16,0
12124,17,0
550,4,0
21078,18,0
1311,16,0
42954,4,0
8148,16,3
30271,18,0
39318,16,0
7011,4,2
25365,17,2
10701,16,0
26236,17,0
20535,17,0
31292,18,0
5968,16,0
44814,18,0
28778,17,0
28315,18,0
36287,16,0
4998,16,0
544,4,0
23985,16,2
32010,18,0
7427,18,0
48475,16,0
5248,17,0
41608,4,0
14430,17,4
23380,16,0
40734,16,0
18367,4,0
23684,18,0
33432,16,0
16489,4,0
2504,18,2
8985,18,0
26062,17,0
10374,18,0
19950,18,0
37895,18,2
21512,16,0
28676,4,2
45649,4,0
20316,17,0
5135,18,0
8834,4,0
6312,17,0
45324,4,0
36414,4,2
8775,4,0
8010,17,0
16098,18,0
33458,4,0
422,18,0
26901,17,2
9469,17,0
14617,4,0
19838,16,0
27609,18,0
22823,18,0
8748,16,0
29948,4,0
27672,16,0
28791,4,0
19740,17,2
38477,17,0
39531,16,2
33826,4,0
38251,4,2
11520,17,0
29004,16,2
3263,4,2
37170,4,0
33168,4,0
31812,18,0
22285,4,0
48,16,0
16396,18,3
24544,16,0
22085,17,3
41651,17,0
22599,16,2
4522,17,0
15477,17,0
32338,18,0
47667,4,0
11739,17,2
9319,18,0
33814,4,2
35697,16,0
28109,16,0
10256,4,0
23855,17,0
9541,17,0
11201,17,3
16941,4,0
20435,4,0
24308,4,0
47768,16,0
11254,18,0
33263,18,0
23229,18,0
8769,17,0
30856,18,0
100,18,0
43282,4,0
44900,17,0
38411,4,0
20085,17,0
12740,18,0
2066,16,2
46438,4,0
37038,18,0
3990,16,0
38023,4,0
15772,17,0
27899,16,2
1656,18,0
45494,4,0
22374,17,2
25618,4,0
22676,16,0
22803,18,0
39200,4,0
12196,17,0
33788,17,0
38452,17,0
34331,18,0
11895,16,0
42410,17,0
7541,18,0
23997,17,0
13959,18,0
17288,16,0
34301,18,0
44711,17,0
3361,16,2
23467,18,0
21962,18,0
41263,17,0
6013,18,0
47478,18,2
2511,18,0
47961,4,2
18248,18,0
9355,16,0
10350,18,0
35012,4,0
16704,17,0
14571,4,0
18685,16,0
10707,4,0
26159,4,0
42756,4,0
42754,17,2
3904,17,0
8680,16,0
685,18,0
9963,4,0
28987,16,2
8086,18,0
45121,18,0
36680,4,2
5860,4,0
5148,16,0
42205,16,2
29066,17,2
35695,17,0
49132,18,2
14530,18,0
33737,18,2
34496,16,0
25455,16,4
37408,4,0
24170,17,0
27526,17,2
48007,18,0
14073,17,0
11236,4,0
42958,16,0
40125,16,2
14317,4,2
30442,18,0
37576,18,0
27916,17,0
9601,4,0
38606,17,0
14853,18,0
29365,4,2
6751,17,0
12599,16,2
6356,17,0
43289,16,0
46969,17,0
16490,16,0
47284,18,0
18347,18,0
38104,18,0
6161,16,0
6763,17,0
36752,16,0
42378,17,0
9890,18,0
26576,17,0
18020,16,0
33653,17,0
11209,18,0
40568,16,0
19401,18,0
4016,17,2
47772,16,0
25651,4,0
43165,17,0
32729,18,0
35270,17,0
43916,16,0
10200,4,0
28057,4,0
16728,16,2
18555,16,0
35397,4,0
23216,17,0
23088,17,2
27369,16,0
14716,18,0
40547,18,2
28572,18,0
46223,18,0
37140,16,0
18530,17,2
19361,16,0
18951,4,0
24609,16,0
21378,16,2
46666,18,0
21639,16,0
29285,4,0
13238,4,0
46744,16,0
21147,4,0
32049,18,0
46063,18,2
3391,4,0
44299,17,0
15275,16,0
41069,17,0
39551,16,0
19070,16,0
16983,18,0
40118,16,2
24753,4,0
2586,18,0
16433,16,0
45470,18,0
45548,17,0
20224,16,0
35985,16,2
15041,4,0
13577,4,0
27987,17,0
37434,17,0
36705,16,2
15966,17,2
6707,4,2
15052,17,0
30409,18,0
46460,17,0
44832,4,0
21486,17,2
23755,4,0
28657,16,0
2307,16,0
45811,16,0
21670,17,0
19401,4,0
39219,18,0
34769,18,0
11940,4,0
12793,17,2
40147,16,0
10096,18,0
47074,17,0
6813,17,2
21967,4,0
15739,16,0
30563,16,0
31375,4,0
41637,4,0
33719,18,0
45991,17,2
45127,4,3
16955,18,0
17347,16,0
33252,16,2
43717,18,0
5901,16,0
45204,18,0
36515,17,0
43367,16,0
3925,17,0
16442,4,2
24920,17,0
4163,18,0
476,17,0
19110,4,0
25658,17,2
28377,4,0
33152,4,0
46072,16,0
32567,16,0
27175,17,0
23926,17,0
5663,4,0
18641,18,0
41575,16,0
2893,17,0
14748,18,0
19865,18,0
48380,16,2
47563,17,0
44124,18,2
26884,18,0
37192,16,0
34497,17,0
37458,18,0
44955,4,0
42218,18,0
6417,16,0
3105,4,2
24087,16,2
19473,4,0
29427,4,0
47415,4,2
11096,4,0
47300,16,0
24319,16,0
135,4,0
697,4,2
33975,17,0
38755,17,0
12875,18,0
37185,16,0
36081,18,0
26051,17,2
10260,4,0
41235,4,2
6010,18,0
48075,18,0
25899,16,0
12817,4,0
45878,16,0
6958,4,0
32097,17,0
13843,18,0
5022,16,0
40219,17,0
41796,4,2
8279,18,0
44684,18,2
15080,4,0
17219,18,2
22247,4,0
34609,17,0
45357,4,0
4276,4,2
7961,16,0
45459,16,0
25042,18,0
4858,18,0
48548,17,2
10899,17,0
46125,17,2
29299,17,0
3137,17,0
44331,17,0
23992,17,0
2603,17,0
11775,18,2
13733,18,0
8541,4,0
10010,4,2
15183,4,0
43374,4,0
19416,4,0
40978,18,0
1497,17,0
22376,17,0
47084,18,0
16351,4,0
16094,16,0
26326,4,0
32741,18,2
6929,17,0
31482,18,0
6727,4,0
30,4,0
24493,16,0
33874,18,0
32419,17,0
41159,18,0
29778,18,0
14768,18,0
625,4,0
16742,18,0
16444,17,0
12173,4,2
35217,17,2
10419,4,0
36067,17,0
8672,4,3
36622,4,0
42691,17,2
39918,4,0
39697,18,0
30591,4,0
34726,17,0
43323,17,2
3253,4,0
37753,4,0
6792,16,0
43544,17,0
34944,4,0
33644,16,2
28937,4,0
20469,4,0
38422,4,0
2930,17,2
17223,4,0
21004,18,2
11005,16,0
22178,17,0
45440,4,0
13533,16,0
29954,16,0
37956,4,2
42079,4,2
9856,18,2
15614,17,2
9103,4,0
32903,17,2
36626,17,0
41102,16,2
36529,4,0
18907,18,0
23648,17,0
6225,16,0
34327,16,0
17178,17,0
48751,17,0
13512,18,0
6601,17,0
7086,4,0
13799,18,0
10996,16,2
7516,17,0
35590,18,2
22916,4,0
24755,18,0
2311,17,0
40428,4,0
8345,16,0
33577,17,0
11249,16,0
31398,18,0
41908,4,0
24482,4,3
5697,17,0
41309,17,2
37147,4,0
12676,16,2
35371,4,0
1613,17,0
9073,17,0
45116,18,0
15153,4,2
35070,18,0
32784,16,0
40712,16,0
20022,18,0
7800,4,0
15786,4,0
20351,17,0
34130,16,0
42132,4,0
34143,17,0
5354,17,0
34133,18,0
6501,17,0
34202,16,0
5925,16,2
8406,4,0
4051,18,0
27165,18,0
4640,18,0
6058,4,2
16838,17,0
24524,4,0
22649,18,0
39993,16,0
29127,18,0
40242,18,0
48113,17,0
18095,18,0
40082,18,0
9452,4,0
34069,4,2
39166,4,0
37897,4,2
32965,4,0
48427,18,0
25616,17,0
40714,17,0
24561,17,0
13418,16,2
6350,16,0
3411,4,0
38570,17,0
6031,17,0
4353,17,2
31010,18,0
397,4,0
35707,17,0
20051,4,0
11291,18,0
29519,17,0
47743,4,0
5581,4,0
27330,4,0
34011,4,0
32587,17,0
21000,17,0
47006,4,0
17052,16,0
46372,17,0
22032,17,0
46376,4,2
18457,18,0
18761,17,0
24570,4,2
28624,16,0
41330,18,0
32116,17,0
12278,4,0
39111,18,0
1162,18,0
11221,17,0
43313,16,0
2082,17,0
18824,17,0
46990,4,0
28863,17,0
14659,17,0
26434,16,0
30712,17,0
44705,17,2
24061,17,0
19267,16,0
13500,17,0
7585,16,2
47210,4,0
42602,17,0
14263,4,3
10679,16,0
27152,17,2
2461,17,2
15908,17,0
32047,16,0
34694,4,0
12947,18,0
36565,16,0
10845,16,3
45726,4,2
16380,16,0
30196,4,0
5512,4,2
14472,16,0
33256,17,2
1074,17,2
29340,4,0
4605,16,0
16889,18,0
25673,17,2
16998,16,0
9519,4,2
5409,17,0
20757,18,0
244,4,2
40940,17,0
28083,18,0
40213,17,0
43044,16,2
25443,4,0
7488,16,3
43837,16,0
31547,18,0
16624,16,0
42058,18,0
22954,4,0
12972,4,0
30718,17,3
25944,17,0
22909,18,2
8534,17,0
33981,4,0
7912,16,0
16715,16,0
48472,16,0
47960,16,0
9100,16,0
6874,16,0
7461,16,0
19665,17,0
37084,16,0
11269,4,0
24281,18,0
46237,17,0
4523,17,0
40957,4,2
40228,4,0
36715,4,0
42881,16,2
25445,16,0
46704,4,0
18490,4,0
24717,16,0
8342,16,0
41823,18,0
43482,18,0
47467,4,0
40535,16,0
41145,17,3
28830,17,0
24718,16,0
5947,17,0
22844,17,0
3556,16,0
28419,18,0
300,18,0
10717,16,0
48959,17,0
26346,4,0
9949,17,0
36721,18,0
3481,4,0
4799,16,0
10277,17,0
23648,18,0
16746,18,0
27291,17,0
14199,17,2
22273,4,0
7549,17,0
33789,18,0
1247,4,0
12794,17,2
21587,4,0
3681,4,2
3205,17,0
49040,18,0
20047,4,0
17395,4,0
27541,16,0
5631,17,0
27395,4,2
42180,17,0
32428,18,0
18953,4,0
6155,16,0
3410,16,0
4102,4,0
26835,16,0
17159,18,0
3038,18,2
48672,18,0
14702,4,0
42281,17,0
46987,18,0
9390,16,0
7083,16,0
37914,4,0
41851,4,0
2062,17,2
16255,17,2
14885,18,0
25130,16,0
10071,4,0
36993,17,0
12805,4,0
43825,16,2
9192,16,0
3856,17,0
40670,17,0
23369,17,0
47974,16,0
17624,18,0
43964,16,0
2577,4,0
33856,4,2
38513,17,0
41724,17,0
49170,16,2
28720,18,0
19166,16,0
28446,4,2
30631,16,2
22114,16,0
21902,18,0
38728,18,0
42666,4,2
40146,17,0
42742,17,0
14920,17,0
108,17,0
40998,16,0
38365,17,0
25345,17,0
22779,17,0
26414,16,2
37879,4,0
27095,18,0
43067,17,0
9007,4,0
2761,16,0
11643,16,2
1496,18,0
21378,4,2
8771,4,0
34416,17,0
31833,18,0
23380,4,0
46252,17,0
4611,17,0
9047,16,0
43176,4,0
34341,18,3
2369,18,0
47927,18,0
1371,18,0
40558,17,0
40077,16,0
2326,4,0
11507,4,0
35967,17,0
20811,16,0
39714,16,0
13147,18,2
49126,17,0
11221,4,0
44032,4,0
21773,17,0
3514,18,0
33642,17,0
33081,4,0
12590,16,0
23328,4,0
17863,4,0
22030,4,0
39121,17,0
6062,18,0
41450,16,0
47247,17,0
46836,4,0
33560,4,2
26372,17,0
25268,4,0
20033,16,0
10364,17,0
36236,18,0
36588,4,0
17604,18,0
17547,4,0
271,4,0
27003,4,0
6730,18,0
6211,18,0
47125,18,0
39360,17,0
25585,4,0
41055,17,2
43529,16,2
28673,17,0
5158,4,2
9608,4,2
46142,17,0
4490,4,2
28951,17,0
44842,16,0
34500,18,0
27776,4,0
21923,16,2
1713,18,0
7818,18,0
18737,16,2
42126,16,0
11508,17,0
9152,17,0
3541,18,0
32460,16,2
8778,18,2
6577,4,2
22511,17,0
40232,18,0
10722,17,0
36772,4,0
12842,16,0
11703,17,2
34171,16,2
14757,18,0
16493,4,2
31951,17,2
24286,18,0
36544,18,0
23308,16,0
29352,17,0
7148,18,0
48821,4,0
44195,4,2
25933,18,2
18894,4,0
42448,4,0
30269,18,0
32142,4,0
6585,4,0
33561,4,0
26021,16,0
3007,4,2
15549,16,0
10243,4,2
45510,17,0
6463,17,2
42597,18,0
37733,4,0
26770,16,0
1033,17,0
441,4,0
19189,16,2
13201,4,0
13869,18,0
19692,17,0
2504,17,2
14895,18,0
29377,18,0
39856,18,0
4269,16,0
43736,4,0
8910,4,0
8841,4,2
7541,17,0
24980,18,0
47538,16,0
47415,16,0
11838,4,0
26192,17,0
22840,4,0
2889,18,0
43489,18,0
31484,4,2
12728,16,2
6384,4,0
13571,4,0
27164,16,0
5822,17,0
39331,17,3
36889,18,0
48133,17,0
17527,16,0
18924,4,0
37971,18,0
32698,18,0
11622,18,0
42653,17,0
21762,18,0
24754,4,0
45738,16,0
21420,18,0
1492,17,0
25545,18,0
48786,4,2
47636,16,0
4832,18,0
21814,16,0
17781,18,0
27939,16,0
17627,18,2
37424,17,0
26970,17,2
42364,16,0
15291,17,0
17522,4,0
18382,4,0
24799,18,2
3171,17,0
18401,17,0
48361,16,0
13716,4,0
32859,18,0
4580,4,0
4040,4,0
10856,4,2
30643,16,0
7619,18,0
20567,16,0
3023,16,0
17234,18,0
11203,17,0
48614,18,0
36420,16,2
22130,17,0
21571,4,2
30923,17,0
9162,16,0
24019,17,2
26736,18,0
34321,17,0
36857,16,0
7906,17,0
32560,4,0
48118,16,0
32022,18,0
23831,4,0
43111,4,0
19629,16,2
30896,4,0
27333,17,0
35294,16,0
8402,17,2
24885,16,0
17891,18,0
36387,4,0
23050,18,0
35435,17,0
14869,16,0
23716,18,0
8032,18,0
27547,17,0
37133,17,0
13019,16,2
7273,16,0
40562,17,0
36029,4,0
42731,17,2
14738,4,2
39636,18,2
23800,16,0
8107,4,0
15273,18,0
43884,4,0
39782,4,0
9244,17,3
13053,17,2
26471,18,0
31373,16,0
11695,16,0
14976,4,0
18378,16,0
43121,18,0
4917,4,0
3645,4,0
47513,4,0
32813,18,0
13451,4,0
14291,16,0
10765,4,0
43673,4,2
16065,17,0
34144,4,0
29172,4,0
14694,4,0
6480,18,0
33446,17,2
5127,17,2
11764,18,0
467,18,0
14258,4,2
47547,4,0
31078,17,0
19397,16,2
43870,17,2
19738,17,0
28941,18,0
12702,16,0
44728,17,0
23821,4,2
11981,16,2
22585,17,0
29551,17,2
19089,17,0
10128,17,2
16800,17,2
24920,16,0
11745,16,0
3982,18,0
16928,16,0
29917,18,2
12696,18,0
40138,18,2
1276,17,0
46752,18,0
29832,4,0
7267,4,2
15661,18,0
25129,16,0
30253,18,0
7612,17,2
18771,17,0
31220,16,0
33864,16,0
21800,18,0
10690,18,0
10927,17,2
46641,4,0
8214,4,0
38945,17,0
16575,17,0
8196,18,0
40887,17,0
43516,16,0
17272,17,0
14300,16,2
15645,16,0
45806,16,0
46657,17,2
6162,16,0
46787,4,0
47739,16,0
26540,4,2
14904,18,0
31315,16,0
23577,16,0
2844,18,2
28008,18,0
28247,18,2
16751,16,2
7901,16,2
26368,16,2
32307,17,0
16002,17,0
28876,17,0
42842,4,0
28207,17,0
29104,16,0
6001,16,0
28653,4,0
31447,18,0
38578,18,0
29040,4,0
13374,18,0
17284,17,0
31706,16,0
21140,4,0
47455,17,0
7879,17,0
47581,4,0
39922,16,0
4012,18,0
34912,18,0
21255,16,0
10078,18,0
12569,16,0
8783,17,1
12839,18,0
36336,18,0
45154,18,0
851,16,0
23637,4,0
888,17,0
17599,16,0
1217,18,0
9307,18,0
1075,16,0
1505,18,0
37381,17,0
32461,18,0
27322,16,3
16354,17,0
25627,18,0
37899,4,2
3191,4,0
22543,4,0
32990,4,0
19229,17,2
28988,17,0
21049,18,0
5807,18,0
49025,18,0
27609,16,0
14246,4,0
41398,16,2
17696,16,2
36270,4,0
17311,16,0
43131,17,0
40190,17,0
43393,4,0
48713,16,0
47041,18,0
38997,17,0
35894,4,0
5383,4,2
196,18,3
1151,4,2
40177,17,0
45198,16,0
16233,18,0
44446,4,0
5904,16,2
43230,16,0
38059,17,0
42102,17,0
18261,4,0
44317,4,0
13280,4,0
43578,16,0
8066,4,0
10236,17,0
834,16,2
9170,18,0
41271,18,0
1670,4,2
27602,18,0
3948,4,0
46733,16,2
29389,4,0
46228,4,2
45553,18,0
25659,4,0
21880,18,0
14741,17,0
43757,4,0
47278,16,0
26250,16,0
5197,18,0
10486,16,0
6443,4,0
27759,18,0
35067,18,0
5927,16,0
41440,17,0
30618,18,0
26138,16,0
22213,16,0
40054,4,2
8482,16,0
28033,16,0
12517,16,2
41368,16,2
7327,4,0
38029,16,2
48681,16,2
9865,17,0
8019,4,0
13701,18,0
38793,18,0
31147,16,0
9594,17,0
47681,18,0
431,16,0
31495,18,0
2024,4,0
11168,18,2
9080,17,0
35020,4,0
4951,18,2
2210,18,0
41895,18,0
37002,17,2
34012,4,2
14749,18,0
39619,16,0
20731,18,0
6160,4,0
48899,4,3
38969,17,2
14971,4,0
15608,16,0
15436,16,2
42296,4,0
34079,4,0
9318,16,0
27301,16,0
12035,4,0
24705,17,0
20812,4,0
35660,18,3
13757,17,0
20187,4,2
37183,18,0
7526,18,0
44951,4,0
28243,4,2
24846,17,0
35127,17,0
30632,4,0
8597,17,0
38426,17,0
26525,16,0
9458,16,0
35227,17,0
5999,16,0
7180,17,0
39598,17,0
36106,4,2
43062,16,0
37709,4,0
25320,17,0
40882,17,0
21851,16,0
36881,4,0
21820,17,2
48285,4,0
29523,4,0
32552,16,0
13034,17,0
37385,18,2
7403,17,2
41269,4,0
46117,18,0
9466,4,0
23201,4,0
4811,4,0
21515,18,0
29460,16,0
47303,4,0
9635,16,2
19904,18,0
4711,16,2
10343,17,0
1812,4,0
28246,18,0
43390,4,2
29387,4,1
31586,16,0
2622,17,0
10878,17,0
29642,17,0
3865,17,0
34362,18,0
1660,17,0
30326,16,2
30057,4,2
1853,17,0
1331,16,0
4888,17,0
43654,4,2
21656,17,0
46915,18,0
9437,16,0
14381,16,0
33484,16,0
1725,16,0
7056,17,0
41861,18,0
32180,4,2
10777,16,0
29787,16,3
17626,17,0
29068,17,0
5951,17,0
35117,18,0
23250,16,0
48781,16,0
48158,18,0
26535,17,3
27614,4,0
20073,16,2
5960,4,0
27529,18,0
29693,17,0
44639,18,0
47776,4,0
12964,16,0
33292,4,2
39640,17,0
35213,18,0
10682,4,0
11979,16,2
36112,4,0
41987,4,0
38644,4,2
1417,17,0
46676,4,0
11043,16,0
15269,17,0
35532,17,0
40052,18,0
9567,4,0
31638,4,0
39319,17,0
27080,18,0
16987,17,0
13701,4,0
5131,16,0
17210,4,2
2990,4,0
30055,18,0
43989,4,2
25405,16,0
21067,4,2
83,16,0
6437,16,0
38635,18,0
21532,16,0
6333,4,0
44696,16,0
13878,16,3
16747,4,0
8048,16,2
13724,4,0
3408,16,0
44577,16,0
42800,18,0
39662,4,0
8850,18,2
41817,18,0
32159,4,0
8220,16,0
44326,17,0
7071,17,0
2049,17,0
